[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[21-Apr-2016 08:19:06 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[21-Apr-2016 08:19:27 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\_respuesta() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 92
[21-Apr-2016 08:19:27 UTC] PHP Stack trace:
[21-Apr-2016 08:19:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 08:19:27 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 08:19:27 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 08:19:27 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 08:19:27 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 08:19:27 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 08:19:27 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:135
[21-Apr-2016 08:19:27 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[21-Apr-2016 08:19:27 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[21-Apr-2016 08:19:27 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[21-Apr-2016 08:19:27 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[21-Apr-2016 08:19:27 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[21-Apr-2016 08:19:27 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[21-Apr-2016 08:19:27 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[21-Apr-2016 10:16:40 UTC] PHP Fatal error:  Cannot use object of type Cake\Event\Event as array in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 90
[21-Apr-2016 10:16:40 UTC] PHP Stack trace:
[21-Apr-2016 10:16:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 10:16:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 10:16:40 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 10:16:40 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 10:16:40 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 10:16:40 UTC] PHP   6. App\Controller\SessionsController->add() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 10:16:40 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:85
[21-Apr-2016 10:16:40 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[21-Apr-2016 10:16:40 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[21-Apr-2016 10:16:40 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[21-Apr-2016 10:16:40 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[21-Apr-2016 10:16:40 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[21-Apr-2016 10:16:40 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[21-Apr-2016 10:16:40 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[21-Apr-2016 10:28:44 UTC] PHP Parse error:  syntax error, unexpected '[', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 104
[21-Apr-2016 10:28:44 UTC] PHP Stack trace:
[21-Apr-2016 10:28:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 10:28:44 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 10:28:44 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 10:28:44 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 10:28:44 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 10:28:44 UTC] PHP   6. App\Controller\SessionsController->add() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 10:28:44 UTC] PHP   7. Cake\Controller\Controller->__get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:82
[21-Apr-2016 10:28:44 UTC] PHP   8. Cake\Controller\Controller->loadModel() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[21-Apr-2016 10:28:44 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[21-Apr-2016 10:28:44 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[21-Apr-2016 10:28:44 UTC] PHP  11. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[21-Apr-2016 10:28:44 UTC] PHP  12. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[21-Apr-2016 10:28:44 UTC] PHP  13. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[21-Apr-2016 10:28:44 UTC] PHP  14. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[21-Apr-2016 10:28:44 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[21-Apr-2016 10:28:44 UTC] PHP  16. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[21-Apr-2016 10:32:53 UTC] PHP Fatal error:  Call to undefined method Cake\Event\Event::isNew() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 91
[21-Apr-2016 10:32:53 UTC] PHP Stack trace:
[21-Apr-2016 10:32:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 10:32:53 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 10:32:53 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 10:32:53 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 10:32:53 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 10:32:53 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 10:32:53 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:135
[21-Apr-2016 10:32:53 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[21-Apr-2016 10:32:53 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[21-Apr-2016 10:32:53 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[21-Apr-2016 10:32:53 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[21-Apr-2016 10:32:53 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[21-Apr-2016 10:32:53 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[21-Apr-2016 10:32:53 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[21-Apr-2016 12:17:56 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Sessions/index.ctp on line 55
[21-Apr-2016 12:17:56 UTC] PHP Stack trace:
[21-Apr-2016 12:17:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 12:17:56 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 12:17:56 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 12:17:56 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[21-Apr-2016 12:17:56 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[21-Apr-2016 12:17:56 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[21-Apr-2016 12:17:56 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[21-Apr-2016 12:17:56 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[21-Apr-2016 12:21:31 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Sessions/index.ctp on line 55
[21-Apr-2016 12:21:31 UTC] PHP Stack trace:
[21-Apr-2016 12:21:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 12:21:31 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 12:21:31 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 12:21:31 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[21-Apr-2016 12:21:31 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[21-Apr-2016 12:21:31 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[21-Apr-2016 12:21:31 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[21-Apr-2016 12:21:31 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[21-Apr-2016 12:56:10 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Sessions/index.ctp on line 55
[21-Apr-2016 12:56:10 UTC] PHP Stack trace:
[21-Apr-2016 12:56:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 12:56:10 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 12:56:10 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 12:56:10 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[21-Apr-2016 12:56:10 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[21-Apr-2016 12:56:10 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[21-Apr-2016 12:56:10 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[21-Apr-2016 12:56:10 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[21-Apr-2016 13:03:51 UTC] PHP Fatal error:  Call to a member function format() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 135
[21-Apr-2016 13:03:51 UTC] PHP Stack trace:
[21-Apr-2016 13:03:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 13:03:51 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 13:03:51 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 13:03:51 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 13:03:51 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:03:51 UTC] PHP   6. App\Controller\SessionsController->addgroup() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:05:07 UTC] PHP Fatal error:  Call to a member function format() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 136
[21-Apr-2016 13:05:07 UTC] PHP Stack trace:
[21-Apr-2016 13:05:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 13:05:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 13:05:07 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 13:05:07 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 13:05:07 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:05:07 UTC] PHP   6. App\Controller\SessionsController->addgroup() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:05:21 UTC] PHP Fatal error:  Call to a member function format() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 136
[21-Apr-2016 13:05:21 UTC] PHP Stack trace:
[21-Apr-2016 13:05:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 13:05:21 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 13:05:21 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 13:05:21 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 13:05:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:05:21 UTC] PHP   6. App\Controller\SessionsController->addgroup() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:05:51 UTC] PHP Fatal error:  Call to a member function format() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 136
[21-Apr-2016 13:05:51 UTC] PHP Stack trace:
[21-Apr-2016 13:05:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 13:05:51 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 13:05:51 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 13:05:51 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 13:05:51 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 13:05:51 UTC] PHP   6. App\Controller\SessionsController->addgroup() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[25-Apr-2016 22:15:30 UTC] PHP Parse error:  syntax error, unexpected ''type'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 35
[25-Apr-2016 22:15:30 UTC] PHP Stack trace:
[25-Apr-2016 22:15:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[25-Apr-2016 22:15:30 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[25-Apr-2016 22:15:30 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Apr-2016 22:15:30 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Apr-2016 22:15:30 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Apr-2016 22:15:30 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[25-Apr-2016 22:15:30 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[25-Apr-2016 22:30:43 UTC] PHP Fatal error:  Call to a member function input() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 33
[25-Apr-2016 22:30:43 UTC] PHP Stack trace:
[25-Apr-2016 22:30:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[25-Apr-2016 22:30:43 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[25-Apr-2016 22:30:43 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Apr-2016 22:30:43 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Apr-2016 22:30:43 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Apr-2016 22:30:43 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[25-Apr-2016 22:30:43 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[25-Apr-2016 22:30:43 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[25-Apr-2016 22:53:15 UTC] PHP Fatal error:  Class 'Time' not found in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 33
[25-Apr-2016 22:53:15 UTC] PHP Stack trace:
[25-Apr-2016 22:53:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[25-Apr-2016 22:53:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[25-Apr-2016 22:53:15 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Apr-2016 22:53:15 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Apr-2016 22:53:15 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Apr-2016 22:53:15 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[25-Apr-2016 22:53:15 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[25-Apr-2016 22:53:15 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[25-Apr-2016 22:53:44 UTC] PHP Fatal error:  Class 'Time' not found in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 33
[25-Apr-2016 22:53:44 UTC] PHP Stack trace:
[25-Apr-2016 22:53:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[25-Apr-2016 22:53:44 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[25-Apr-2016 22:53:44 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Apr-2016 22:53:44 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Apr-2016 22:53:44 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Apr-2016 22:53:44 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[25-Apr-2016 22:53:44 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[25-Apr-2016 22:53:44 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[26-Apr-2016 10:32:52 UTC] PHP Parse error:  syntax error, unexpected 'debug' (T_STRING) in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 136
[26-Apr-2016 10:32:52 UTC] PHP Stack trace:
[26-Apr-2016 10:32:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[26-Apr-2016 10:32:52 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[26-Apr-2016 10:32:52 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
